Kani Rust Verifier 0.67.0 (cargo plugin)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.1
   Compiling scopeguard v1.2.0
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling bytes v1.11.1
   Compiling typenum v1.20.0
   Compiling pin-project-lite v0.2.17
   Compiling log v0.4.30
   Compiling futures-core v0.3.32
   Compiling find-msvc-tools v0.1.9
   Compiling itoa v1.0.18
   Compiling lock_api v0.4.14
   Compiling version_check v0.9.5
   Compiling shlex v2.0.1
   Compiling stable_deref_trait v1.2.1
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.32
   Compiling tracing-core v0.1.36
   Compiling subtle v2.6.1
   Compiling memchr v2.8.0
   Compiling dunce v1.0.5
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling slab v0.4.12
   Compiling fs_extra v1.3.0
   Compiling hashbrown v0.17.1
   Compiling percent-encoding v2.3.2
   Compiling anyhow v1.0.102
   Compiling crossbeam-utils v0.8.21
   Compiling generic-array v0.14.7
   Compiling either v1.16.0
   Compiling serde_core v1.0.228
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling http v1.4.1
   Compiling fnv v1.0.7
   Compiling itertools v0.10.5
   Compiling aws-lc-rs v1.17.0
   Compiling zeroize v1.8.2
   Compiling writeable v0.6.3
   Compiling futures-util v0.3.32
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling litemap v0.8.2
   Compiling want v0.3.1
   Compiling futures-channel v0.3.32
   Compiling indexmap v2.14.0
   Compiling icu_properties_data v2.2.0
   Compiling syn v2.0.117
   Compiling bitflags v2.11.1
   Compiling httpdate v1.0.3
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling rustls-pki-types v1.14.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling serde v1.0.228
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling pulldown-cmark v0.13.4
   Compiling base64 v0.22.1
   Compiling prettyplease v0.2.37
   Compiling jobserver v0.1.34
   Compiling http-body v1.0.1
   Compiling zmij v1.0.21
   Compiling heck v0.5.0
   Compiling foldhash v0.1.5
   Compiling zerocopy v0.8.48
   Compiling unicase v2.9.0
   Compiling cc v1.2.63
   Compiling regex-syntax v0.8.10
   Compiling rustls v0.23.40
   Compiling linux-raw-sys v0.12.1
   Compiling untrusted v0.9.0
   Compiling serde_json v1.0.149
   Compiling hashbrown v0.15.5
   Compiling http-body-util v0.1.3
   Compiling autocfg v1.5.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling fixedbitset v0.5.7
   Compiling crypto-common v0.1.7
   Compiling fastrand v2.4.1
   Compiling mime v0.3.17
   Compiling cpufeatures v0.2.17
   Compiling utf8parse v0.2.2
   Compiling inout v0.1.4
   Compiling hybrid-array v0.4.12
   Compiling num-traits v0.2.19
   Compiling multimap v0.10.1
   Compiling ryu v1.0.23
   Compiling cfg_aliases v0.2.1
   Compiling rayon-core v1.13.0
   Compiling cmake v0.1.58
   Compiling ucd-trie v0.1.7
   Compiling nix v0.31.3
   Compiling pest v2.8.6
   Compiling cipher v0.4.4
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling anstyle-parse v1.0.0
   Compiling universal-hash v0.5.1
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.10.4
   Compiling petgraph v0.8.3
   Compiling crossbeam-deque v0.8.6
   Compiling xxhash-rust v0.8.15
   Compiling anstyle-query v1.1.5
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling hashbrown v0.16.1
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling colorchoice v1.0.5
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling matchit v0.8.4
   Compiling byteorder-lite v0.1.0
   Compiling tempfile v3.27.0
   Compiling twox-hash v2.1.2
   Compiling compare v0.0.6
   Compiling anstyle v1.0.14
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling opaque-debug v0.3.1
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling openssl-probe v0.2.1
   Compiling protoc-bin-vendored v3.2.0
   Compiling quick_cache v0.6.22
   Compiling interval-heap v0.0.5
   Compiling rustls-native-certs v0.8.4
   Compiling anstream v1.0.0
   Compiling polyval v0.6.2
   Compiling pest_meta v2.8.6
   Compiling aws-lc-sys v0.41.0
   Compiling blake3 v1.8.5
   Compiling lz4_flex v0.13.1
   Compiling sfa v1.0.0
   Compiling digest v0.10.7
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling crossbeam-skiplist v0.1.3
   Compiling spin v0.9.8
   Compiling nibble_vec v0.1.0
   Compiling self_cell v1.2.2
   Compiling clap_lex v1.1.0
   Compiling cpufeatures v0.3.0
   Compiling hashbrown v0.14.5
   Compiling rustc-hash v2.1.2
   Compiling thiserror v1.0.69
   Compiling const-oid v0.10.2
   Compiling base64ct v1.8.3
   Compiling regex v1.12.3
   Compiling varint-rs v2.2.0
   Compiling endian-type v0.2.0
   Compiling strsim v0.11.1
   Compiling redb v2.6.3
   Compiling byteview v0.10.1
   Compiling radix_trie v0.3.0
   Compiling rayon v1.12.0
   Compiling password-hash v0.5.0
   Compiling flume v0.12.0
   Compiling clap_builder v4.6.0
   Compiling blake2 v0.10.6
   Compiling ghash v0.5.1
   Compiling synstructure v0.13.2
   Compiling dashmap v6.2.1
   Compiling ordered-float v3.9.2
   Compiling pest_generator v2.8.6
   Compiling digest v0.11.3
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling aead v0.5.2
   Compiling rtoolbox v0.0.5
   Compiling num_cpus v1.17.0
   Compiling encoding_rs v0.8.35
   Compiling unicode-width v0.2.2
   Compiling arrayref v0.3.9
   Compiling tonic-build v0.14.6
   Compiling constant_time_eq v0.4.2
   Compiling home v0.5.12
   Compiling arrayvec v0.7.8
   Compiling unicode-segmentation v1.13.2
   Compiling aes-gcm v0.10.3
   Compiling rpassword v7.5.3
   Compiling sha2 v0.11.0
   Compiling argon2 v0.5.3
   Compiling rustyline v18.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tokio-macros v2.7.0
   Compiling tracing-attributes v0.1.31
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling prost-derive v0.14.3
   Compiling serde_derive v1.0.228
   Compiling pin-project-internal v1.1.13
   Compiling enum_dispatch v0.3.13
   Compiling async-trait v0.1.89
   Compiling thiserror-impl v1.0.69
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling tokio v1.52.3
   Compiling clap_derive v4.6.1
   Compiling pest_derive v2.8.6
   Compiling lsm-tree v3.1.6
   Compiling instant-distance v0.6.1
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling prost v0.14.3
   Compiling axum-core v0.5.6
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling prost-types v0.14.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
